選課代號,課程名稱,開課班級,開課科系,開課年級,學分數,必選修,開課單位,開課人數,已收授人數,授課教師,,,,
2997,舞台道具製作,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,耿?剛,,,,
2998,性別與新飲食文化探索,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,陳介英,,,,
2999,介紹台灣,通識－統合(M),通識,統合(M),2,O,通識核心課程,35,0,呂正雄,,,,
3000,敲開古典音樂之門,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,徐作因,,,,
3001,事業創新,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,趙裕彬,,,,
3002,漢字之美,通識－統合(M),通識,統合(M),2,O,通識核心課程,30,0,蕭世瓊,,,,
3004,衣藝美學與創新時尚,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,陳宏美,,,,
3006,性別差異與性別平等,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,尤惠貞,,,,
3007,科技與藝術,通識－統合(M),通識,統合(M),2,O,通識核心課程,30,0,廖惇根,,,,
3008,創意運動英文學習,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,王亭文,,,,
3009,基礎影音製作,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,李建成,,,,
3010,彩色寶石鑑賞與珠寶事業經營管理,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,李建緯,,,,
3011,從人類學看世界,通識－統合(M),通識,統合(M),2,O,通識核心課程,30,0,陳玉苹,,,,
3012,衣藝美學與科技時尚,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,陳宏美,,,,
3013,社會設計專題,通識－統合(M),通識,統合(M),2,O,通識核心課程,72,0,翟本瑞,,,,
3014,築橋創新競賽,通識－統合(M),通識,統合(M),2,O,通識核心課程,60,0,陳淑慧,,,,
3015,台灣文學,通識－人文(夜),通識,人文(夜),2,O,通識核心課程,78,0,金尚浩,,,,
3016,應用文,通識－人文(夜),通識,人文(夜),2,O,通識核心課程,78,0,吳秀英,,,,
3017,批判思考,通識－人文(夜),通識,人文(夜),2,O,通識核心課程,78,0,林永崇,,,,
3018,"旅遊與多元學習	",通識－人文(夜),通識,人文(夜),2,O,通識核心課程,40,0,薛珍華,,,,
3019,越南地理與文化,通識－人文(夜),通識,人文(夜),2,O,通識核心課程,70,0,黃青雲,,,,
3020,世界建築欣賞,通識－自然(夜),通識,自然(夜),2,O,通識核心課程,70,0,郭錦津,,,,
3021,生命科學,通識－自然(夜),通識,自然(夜),2,O,通識核心課程,80,0,葉怡巖,,,,
3022,生態環境保育,通識－自然(夜),通識,自然(夜),2,O,通識核心課程,75,0,施漢鵬,,,,
3023,生物學與生物倫理,通識－自然(夜),通識,自然(夜),2,O,通識核心課程,78,0,張智翔,,,,
3024,全球暖化與綠色環境設計,通識－自然(夜),通識,自然(夜),2,O,通識核心課程,70,0,郭錦津,,,,
3025,衛星科技應用,通識－自然(夜),通識,自然(夜),2,O,通識核心課程,78,0,劉文甦,,,,
3026,綠能與環境,通識－自然(夜),通識,自然(夜),2,O,通識核心課程,78,0,傅俊中,,,,
3027,生活中的工程與科技,通識－自然(夜),通識,自然(夜),2,O,通識核心課程,60,0,許聖富,,,,
3028,智慧城市與行動應用,通識－自然(夜),通識,自然(夜),2,O,通識核心課程,45,0,林哲暉,,,,
3029,3D城市與數位校園,通識－自然(夜),通識,自然(夜),2,O,通識核心課程,60,0,羅文珊,,,,
3030,氣候變遷對臺灣之衝擊,通識－自然(夜),通識,自然(夜),2,O,通識核心課程,70,0,黃志偉,,,,
3031,食品衛生與安全,通識－自然(夜),通識,自然(夜),2,O,通識核心課程,83,0,賴奇厚,,,,
3032,個人資料保護法,通識－社會(夜),通識,社會(夜),2,O,通識核心課程,78,0,劉南英,,,,
3033,智慧財產之保護與實務,通識－社會(夜),通識,社會(夜),2,O,通識核心課程,78,0,余賢東,,,,
3034,智慧財產之保護與實務,通識－社會(夜),通識,社會(夜),2,O,通識核心課程,78,0,蔡宜宏,,,,
3035,社會學與生活體驗,通識－社會(夜),通識,社會(夜),2,O,通識核心課程,78,0,蔡振志,,,,
3036,社會學與生活體驗,通識－社會(夜),通識,社會(夜),2,O,通識核心課程,78,0,蔡振志,,,,
3037,民法實用,通識－社會(夜),通識,社會(夜),2,O,通識核心課程,78,0,蔡宜宏,,,,
3038,消費者保護法,通識－社會(夜),通識,社會(夜),2,O,通識核心課程,78,0,劉南英,,,,
3039,策略理論與中國崛起,通識－社會(夜),通識,社會(夜),2,O,通識核心課程,78,0,白兆偉,,,,
3040,智慧城市競爭力,通識－社會(夜),通識,社會(夜),2,O,通識核心課程,45,0,賴玉真,,,,
3041,現代韓國社會和文化,通識－社會(夜),通識,社會(夜),2,O,通識核心課程,78,0,金尚浩,,,,
3042,性別平等與親密關係,通識－社會(夜),通識,社會(夜),2,O,通識核心課程,70,0,陳如音,,,,
3043,戀愛、家庭與性別平等,通識－社會(夜),通識,社會(夜),2,O,通識核心課程,70,0,陳如音,,,,
3045,空間資訊與智慧生活,通識－統合(夜),通識,統合(夜),2,O,通識核心課程,60,0,吳政庭,,,,
3048,彩排與公演,通識－統合(夜),通識,統合(夜),2,O,通識核心課程,78,0,陳思照,,,,
3049,3D動畫虛擬實境實作(II),通識－統合(夜),通識,統合(夜),2,O,通識核心課程,40,0,陳淑慧,,,,
3767,全民國防教育軍事訓練(二),企管一甲,企管,一,0,M,企業管理學系,120,0,賴金燕,,,,
3768,全民國防教育軍事訓練(二),企管一乙,企管,一,0,M,企業管理學系,120,0,賴金燕,,,,
3779,全民國防教育軍事訓練(二),資訊二甲,資訊,二,0,M,資訊工程學系,120,0,王金輝,,,,
3780,全民國防教育軍事訓練(二),資訊二乙,資訊,二,0,M,資訊工程學系,120,0,余君青,,,,
3808,英文科學導讀(二),通識－自然(N),通識,自然(N),2,O,通識核心課程,70,0,羅珮瑄,,,,
3809,前瞻時尚與潮流,通識－社會(S),通識,社會(S),2,O,通識核心課程,70,0,陳柏全,,,,
3810,逢甲夜市雙語導覽設計(2),通識－統合(M),通識,統合(M),2,O,通識核心課程,60,0,陳秋華,,,,
3811,讀劇表演,通識－統合(夜),通識,統合(夜),2,O,通識核心課程,40,0,徐培晃,,,,
3812,音樂劇演唱技巧,通識－統合(夜),通識,統合(夜),2,O,通識核心課程,60,0,陳思照,,,,
3813,劇場與影像設計,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,蘇曉青,,,,
3815,Android Apps創意程式設計,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,洪耀正,,,,
3816,Android Apps創意程式設計,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,林嘉成,,,,
3817,iOS APP程式設計,通識－統合(M),通識,統合(M),2,O,通識核心課程,48,0,管志偉,,,,
3818,iOS APP程式設計,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,陳重宏,,,,
3820,體育玩很大：創意運動課程設計,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,王亭文,,,,
3827,Android Apps創意程式設計,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,陳伯維,,,,
3828,Android Apps創意程式設計,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,陳伯維,,,,
3829,Android Apps創意程式設計,通識－統合(M),通識,統合(M),2,O,通識核心課程,40,0,陳伯維,,,,
3889,春雨講堂-生活的奧義,通識－統合(M),通識,統合(M),2,O,通識核心課程,100,0,何寄澎,,,,
3891,使用者導向設計,通識－統合(M),通識,統合(M),2,O,通識核心課程,20,0,月妹),,,,
3892,打造自我品牌─職能加值課程,通識－統合(M),通識,統合(M),2,O,通識核心課程,45,0,陳淑慧,,,,
3893,與產業接軌─共通核心職能培育,通識－統合(M),通識,統合(M),2,O,通識核心課程,45,0,陳淑慧,,,,
3897,國際企業策略與文化,通識－統合(M),通識,統合(M),3,O,通識核心課程,35,0,林豐智,,,,
3898,創新管理與企業家精神,通識－統合(M),通識,統合(M),3,O,通識核心課程,35,0,賴文祥,,,,
3899,電子商務與大數據,通識－統合(M),通識,統合(M),3,O,通識核心課程,35,0,黃焜煌,,,,
3900,學術寫作與商業報告,通識－統合(M),通識,統合(M),3,O,通識核心課程,35,0,賴文祥,,,,
